identity_id,role_id
I-2023-1001,R-IT-001
I-2023-1001,R-IT-002
I-2023-1001,R-IT-003
I-2023-1001,R-IT-004
I-2023-1001,R-IT-012
I-2024-1002,R-IT-001
I-2024-1002,R-IT-002
I-2024-1002,R-IT-003
I-2024-1002,R-IT-006
I-2025-1003,R-IT-001
I-2025-1003,R-IT-002
I-2025-1003,R-IT-004
I-2025-1003,R-IT-005
I-2025-1003,R-IT-006
I-2022-1004,R-IT-001
I-2022-1004,R-IT-002
I-2022-1004,R-IT-003
I-2023-1005,R-IT-001
I-2023-1005,R-IT-004
I-2024-1006,R-IT-001
I-2024-1006,R-IT-002
I-2024-1006,R-IT-003
I-2024-1006,R-IT-004
I-2024-1006,R-IT-005
I-2025-1007,R-IT-001
I-2025-1007,R-IT-002
I-2025-1007,R-IT-003
I-2025-1007,R-IT-004
I-2025-1007,R-IT-005
I-2022-1008,R-IT-001
I-2022-1008,R-IT-002
I-2022-1008,R-IT-003
I-2022-1008,R-IT-004
I-2023-1009,R-IT-001
I-2023-1009,R-IT-003
I-2023-1009,R-IT-004
I-2023-1009,R-IT-005
I-2023-1009,R-IT-006
I-2024-1010,R-IT-001
I-2024-1010,R-IT-003
I-2024-1010,R-IT-006
I-2025-1011,R-IT-001
I-2025-1011,R-IT-002
I-2025-1011,R-IT-003
I-2025-1011,R-IT-006
I-2022-1012,R-IT-001
I-2022-1012,R-IT-002
I-2022-1012,R-IT-003
I-2022-1012,R-IT-006
I-2022-1012,R-IT-012
I-2023-1013,R-IT-001
I-2023-1013,R-IT-004
I-2023-1013,R-IT-006
I-2024-1014,R-IT-001
I-2024-1014,R-IT-003
I-2024-1014,R-IT-004
I-2025-1015,R-IT-001
I-2025-1015,R-IT-002
I-2025-1015,R-IT-003
I-2025-1015,R-IT-004
I-2025-1015,R-IT-005
I-2025-1015,R-IT-012
I-2022-1016,R-IT-001
I-2022-1016,R-IT-008
I-2022-1016,R-IT-009
I-2022-1016,R-IT-010
I-2022-1016,R-IT-011
I-2023-1017,R-IT-001
I-2023-1017,R-IT-008
I-2023-1017,R-IT-009
I-2023-1017,R-IT-010
I-2023-1017,R-IT-011
I-2024-1018,R-IT-001
I-2024-1018,R-IT-008
I-2024-1018,R-IT-010
I-2024-1018,R-IT-011
I-2025-1019,R-IT-001
I-2025-1019,R-IT-008
I-2025-1019,R-IT-009
I-2025-1019,R-IT-006
I-2022-1020,R-IT-001
I-2022-1020,R-IT-008
I-2022-1020,R-IT-009
I-2022-1020,R-IT-010
I-2022-1020,R-IT-011
I-2022-1020,R-IT-006
I-2023-1021,R-IT-001
I-2023-1021,R-IT-010
I-2023-1021,R-IT-006
I-2024-1022,R-IT-001
I-2024-1022,R-IT-008
I-2024-1022,R-IT-009
I-2024-1022,R-IT-010
I-2024-1022,R-IT-006
I-2025-1023,R-IT-001
I-2025-1023,R-IT-008
I-2025-1023,R-IT-009
I-2025-1023,R-IT-010
I-2025-1023,R-IT-006
I-2022-1024,R-IT-001
I-2022-1024,R-IT-008
I-2022-1024,R-IT-009
I-2022-1024,R-IT-010
I-2022-1024,R-IT-006
I-2023-1025,R-IT-001
I-2023-1025,R-IT-008
I-2023-1025,R-IT-009
I-2023-1025,R-IT-010
I-2024-1026,R-IT-001
I-2024-1026,R-IT-008
I-2024-1026,R-IT-009
I-2024-1026,R-IT-010
I-2024-1026,R-IT-011
I-2025-1027,R-IT-001
I-2025-1027,R-IT-008
I-2025-1027,R-IT-010
I-2025-1027,R-IT-006
I-2022-1028,R-IT-001
I-2022-1028,R-IT-008
I-2022-1028,R-IT-009
I-2022-1028,R-IT-010
I-2023-1029,R-IT-001
I-2023-1029,R-IT-008
I-2023-1029,R-IT-009
I-2023-1029,R-IT-010
I-2023-1029,R-IT-006
I-2024-1030,R-IT-001
I-2024-1030,R-IT-008
I-2024-1030,R-IT-011
I-2025-1031,R-IT-001
I-2025-1031,R-IT-007
I-2025-1031,R-IT-002
I-2022-1032,R-IT-001
I-2022-1032,R-IT-007
I-2022-1032,R-IT-005
I-2023-1033,R-IT-001
I-2023-1033,R-IT-002
I-2024-1034,R-IT-001
I-2025-1035,R-IT-001
I-2025-1035,R-IT-007
I-2022-1036,R-IT-001
I-2022-1036,R-IT-007
I-2022-1036,R-IT-005
I-2023-1037,R-IT-001
I-2023-1037,R-IT-005
I-2023-1037,R-IT-004
I-2024-1038,R-IT-001
I-2024-1038,R-IT-007
I-2024-1038,R-IT-005
I-2025-1039,R-IT-001
I-2025-1039,R-IT-007
I-2025-1039,R-IT-005
I-2022-1040,R-IT-001
I-2023-1041,R-IT-001
I-2023-1041,R-IT-007
I-2024-1042,R-IT-001
I-2024-1042,R-IT-007
I-2024-1042,R-IT-005
I-2024-1042,R-IT-004
I-2025-1043,R-IT-001
I-2025-1043,R-IT-007
I-2025-1043,R-IT-005
I-2022-1044,R-IT-001
I-2022-1044,R-IT-007
I-2022-1044,R-IT-005
I-2022-1044,R-IT-004
I-2023-1045,R-IT-001
I-2023-1045,R-IT-007
I-2023-1045,R-IT-005
I-2024-1046,R-IT-001
I-2024-1046,R-IT-012
I-2024-1046,R-IT-004
I-2025-1047,R-IT-001
I-2025-1047,R-IT-012
I-2022-1048,R-IT-001
I-2022-1048,R-IT-004
I-2022-1048,R-IT-003
I-2023-1049,R-IT-001
I-2023-1049,R-IT-012
I-2023-1049,R-IT-004
I-2024-1050,R-IT-001
I-2024-1050,R-IT-012
I-2024-1050,R-IT-004
I-2025-1051,R-IT-001
I-2025-1051,R-IT-012
I-2022-1052,R-IT-001
I-2022-1052,R-IT-012
I-2022-1052,R-IT-004
I-2023-1053,R-IT-001
I-2023-1053,R-IT-012
I-2023-1053,R-IT-004
I-2024-1054,R-IT-001
I-2024-1054,R-IT-012
I-2024-1054,R-IT-004
I-2024-1054,R-IT-003
I-2025-1055,R-IT-001
I-2025-1055,R-IT-012
I-2022-1056,R-IT-001
I-2022-1056,R-IT-012
I-2023-1057,R-IT-001
I-2023-1057,R-IT-012
I-2023-1057,R-IT-004
I-2024-1058,R-IT-001
I-2024-1058,R-IT-012
I-2024-1058,R-IT-004
I-2025-1059,R-IT-001
I-2025-1059,R-IT-012
I-2025-1059,R-IT-003
I-2022-1060,R-IT-001
I-2022-1060,R-IT-012
I-2022-1060,R-IT-004
I-2023-1061,R-FIN-001
I-2023-1061,R-FIN-002
I-2023-1061,R-FIN-003
I-2023-1061,R-FIN-004
I-2023-1061,R-FIN-005
I-2024-1062,R-FIN-001
I-2024-1062,R-FIN-002
I-2024-1062,R-FIN-004
I-2024-1062,R-FIN-005
I-2025-1063,R-FIN-001
I-2025-1063,R-FIN-002
I-2025-1063,R-FIN-003
I-2022-1064,R-FIN-001
I-2022-1064,R-FIN-002
